AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.AddrInterpolation.AddrInterpolationPlugin
	Plugin-Description: Group common Address Interpolation inputs in a single dialog, as well as an option to automatically generate individual house number nodes from a Way.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Mike Nice
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/AddrInterpolation
	Plugin-Icon: images/AddrInterpolation.png
	ca_Plugin-Description: Agrupa les entrades de direccions d''interpolació en una finestra única i proporciona una funcionalitat per generar nodes individuals de numeració de carrers a partir d''una via.
	cs_Plugin-Description: Seskupí běžné vstupy interpolace adres do jednoho dialogu, stejně jako možnost automaticky generovat uzly s čísly jednotlivých domů na cestě.
	de_Plugin-Description: Fasst die Eingabe geläufiger Adressinterpolationen in einem einzigen Dialog zusammen und generiert individuelle Hausnummern auf Punkten entlang einer Linie.
	en_AU_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	en_GB_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	es_Plugin-Description: Agrupa las entradas comunes de "Interpolación de direcciones" en un mismo cuadro de diálogo, así como una opción para generar automáticamente los nodos individuales de los números de portal de una vía.
	fi_Plugin-Description: Näyttää yleisimmät interpolointilinjoissa käytetyt tiedot yhteen ikkunaan, ja antaa mahdollisuuden lisätä yksittäiset talonumeropisteet automaattisesti.
	fr_Plugin-Description: Regroupe dans une fenêtre les entrées pour l’interpolation d’adresse. Comprend également une option pour générer automatiquement à partir d’un chemin des nœuds pour les numéros des bâtiments.
